shop_name,shop_star,shop_comment,shop_price,shop_region,shop_category
杨国福麻辣烫(万德庄大街店),3.7,115,27,海光寺/六里台,麻辣烫
BELLA+三文鱼·波奇饭·咖啡(山西路店),3.9,23,,滨江道,日本料理
津门永胜·老永胜包子铺(哈尔滨道总店),3.7,1540,21,滨江道,包子
阳澄湖大闸蟹 海鲜大礼包(南京路店),3.9,58,127,鞍山道沿线,大闸蟹
桂发祥(卫津路店),3.7,125,55,南开大学/八里台,津味小吃
甜意渐现(低糖创意南开店),3.6,33,,南市,面包烘焙
拾克甜蛋糕(大悦城店),3.9,16,,海光寺/六里台,甜品
嘉和一品粥(海光寺店),3.8,1413,31,海光寺/六里台,粥店
西雅苏新疆炒米粉,3.7,2,,小白楼,新疆菜
清和传家饺子(三马路店),3.5,154,40,海光寺/六里台,饺子
沪上阿姨鲜果茶(三友里店),3.9,186,14,西康路沿线,茶饮果汁
爱都心语手工烘焙坊(新兴路店),3.9,120,27,鞍山道沿线,面包烘焙
Momo冰品·生巧汤圆(西湖道店),3.9,47,,海光寺/六里台,冰淇淋
同来顺烧烤餐厅,4.9,3339,45,滨江道,烧烤烤串
麻辣涮串(滨江道店),3.9,81,23,和平路,串串香
Milan Dining&Bar米兰西餐吧,3.9,11,,五大道,咖啡厅
蒙原羊内蒙特色羊肉馆,3.6,4,,和平路,内蒙菜
McCafé 麦咖啡(和平大悦城店),3.6,20,,滨江道,咖啡厅
吴记三合益凉皮凉面(和平店),3.8,9,,鞍山道沿线,快餐简餐
姐俩刀削面土豆粉(城基中心店),3.7,24,20,滨江道,小吃快餐
작은 9·小玖韩国料理(欧乐店),3.9,240,59,滨江道,韩国料理
葵花子咖啡厅,3.8,54,28,五大道,咖啡厅
大阪Osaka食堂外带寿司(和平店),3.9,70,23,南市,寿司
榴芒小公举千层蛋糕店,3.9,66,44,五大道,甜品
山鸡的故事火锅鸡,3.7,25,78,南市,火锅
七心日本料理,3.9,38,150,滨江道,日本料理
窑鸡王(天津和平店),3.7,57,51,海光寺/六里台,快餐简餐
麦田儿•蛋糕甜品WHEATLAND(海光寺店),3.8,37,119,海光寺/六里台,面包烘焙
仙芋果园芋圆仙草水果捞,3.7,14,,海光寺/六里台,甜品
街坊水饺(贵州路店),3.8,44,18,西康路沿线,饺子
星巴克(天津保利广场店),3.9,53,33,和平路,咖啡厅
叁百斤臭豆腐肥肠鸡,3.5,3,,五大道,火锅
和裕深井烧卤饭(国贸店),3.9,263,32,小白楼,快餐简餐
粥饭世家,3.8,7,,南市,粥店
安莫希林,3.5,11,,南市,咖啡厅
爱玛面包房(福安菜市场店),3.7,15,,南市,面包烘焙
源百烩·沙县小吃(福安大街店),3.5,10,,南市,快餐简餐
咏巷老北京炸鸡(国际商城店),3.5,1,,滨江道,炸鸡炸串
壹膳营养月子餐中心(总店),3.5,18,,海光寺/六里台,其他中餐
乌白咖啡 W&B COFFEE,3.9,9,20,滨江道,咖啡厅
来一锅·三汁焖锅(和平店),3.5,13,,鞍山道沿线,焖锅
茶太良品·京派茶饮(号外店),3.7,109,15,五大道,茶饮果汁
新兰蛋糕(小白楼店),3.7,39,,小白楼,面包烘焙
锅圈食汇火锅烧烤食材超市(万德庄店),3.9,13,70,海光寺/六里台,生鲜
那里小罐半糖酸奶捞(和平店),3.9,5,,南市,酸奶
Bigbear韩国炸鸡,3.6,33,26,鞍山道沿线,炸鸡炸串
宋掌门花甲粉(欧乐店),3.8,284,21,滨江道,快餐简餐
刘记炸串(哈密道店),3.9,61,15,鞍山道沿线,炸鸡炸串
lucky·部队火锅面(天津店),3.5,1,,滨江道,火锅
贡茶(西湖道店),3.8,24,7,海光寺/六里台,茶饮果汁
狗不理(天津大学店),3.7,539,45,海光寺/六里台,天津菜
疯狂披萨(和平店),3.7,59,32,小白楼,比萨
小满潮汕猪肚鸡(小白楼店),3.8,18,,小白楼,猪肚鸡火锅
米兰西饼(和平店),3.8,110,,海光寺/六里台,面包烘焙
湾桥村牛腩米线(同安新里店),3.7,9,,西康路沿线,米线
小花小甲·花甲粉 渔粉,3.8,31,18,滨江道,米线
聂大姑爱心休闲餐吧,3.9,22,,西康路沿线,快餐简餐
清真·八吉祥炸串,3.8,91,20,五大道,炸鸡炸串
旺来客涮烤时尚串吧,3.9,22,38,五大道,小火锅
茶与哈尼,3.9,24,,和平路,茶饮果汁
禧华轩私房菜,3.8,92,194,鞍山道沿线,私房菜
喵喵酱の茶(鞍山道店),3.9,47,22,鞍山道沿线,茶饮果汁
津味小厨鲍鱼饭,3.9,82,36,海光寺/六里台,天津菜
luckincoffee瑞幸咖啡(天津中心店),3.8,50,19,滨江道,咖啡厅
粉红爆·新疆炒米粉(和平万达店),3.5,3,,南市,新疆菜
蜀湘聚,3.9,18,,滨江道,湘菜
欧非客蛋糕(宜昌道店),3.8,28,,西康路沿线,面包烘焙
MissWANG私人定制蛋糕店(小白楼店),3.7,48,339,小白楼,面包烘焙
巴拿米蛋糕(和平店),3.7,911,129,五大道,面包烘焙
欧非客蛋糕(绵阳道店),3.7,37,,西康路沿线,面包烘焙
觅果记水果捞,3.7,3,,鞍山道沿线,甜品
香米宝西饼,3.7,53,155,和平路,面包烘焙
君宝生日蛋糕,3.5,8,,南市,面包烘焙
Bake-A-Boo贝格龙儿童蛋糕(小白楼店),3.6,15,,小白楼,面包烘焙
新兰蛋糕,3.5,8,,海光寺/六里台,面包烘焙
欧非客蛋糕(多伦道店),3.5,14,,海光寺/六里台,面包烘焙
辣菲の辣小菲甜品工场(滨江道店),3.7,39,51,滨江道,咖啡厅
张记驴肉(广西路店),3.9,60,38,五大道,小吃
斯莫李板面牛杂面(营口道店),3.9,24,,小白楼,面馆
糖衣果·冰糖葫芦(号外店),3.8,26,,滨江道,特色菜
瑞幸咖啡luckincoffee(奥林匹克大厦店),3.8,42,19,西康路沿线,咖啡厅
贡茶GONG CHA(滨江道店),3.8,78,11,滨江道,茶饮果汁
信乐·技研,3.9,24,34,和平路,咖啡厅
华莱士·全鸡汉堡(开封道店),3.6,52,24,小白楼,西式快餐
McCafé 麦咖啡(鞍山道店),3.6,10,,鞍山道沿线,咖啡厅
阿壹牛杂(国际商场店),3.9,12,,滨江道,小吃快餐
小锅小灶,3.7,1,,滨江道,川菜馆
老幼乐包子铺(食品街店),3.8,782,26,南市,包子
牛牛牛肉饭,3.8,25,,鞍山道沿线,快餐简餐
拌上瘾精品拌饭,3.7,7,,西康路沿线,韩国料理
豫乡烩面馆,3.8,12,,南开大学/八里台,小吃快餐
星巴克(天津万通中心店),3.8,12,,小白楼,咖啡厅
奔跑的寿司酱(南开店),3.6,25,41,海光寺/六里台,寿司
柠海奶茶,3.8,19,,滨江道,茶饮果汁
老友记黄焖鸡米饭(河南路店),3.7,62,20,滨江道,黄焖鸡
节奏潮饮,3.7,16,,南市,茶饮果汁
不眠海Sober Hi(君隆广场店),3.7,1,,五大道,饮品店
不眠海 Sober Hi(滨江道82号店),3.6,3,,和平路,饮品店
和気桃桃(小白楼店),3.6,1,,小白楼,茶饮果汁
经联餐厅,3.6,50,32,海光寺/六里台,天津菜
大成盛记(总医院店),3.7,332,20,鞍山道沿线,快餐简餐
McCafé 麦咖啡(大都会店),3.7,3,,南市,咖啡厅
不眠海 Sober Hi(南京路环贸商务中心101号店),3.7,29,17,滨江道,咖啡厅
如意馄饨(万德庄大街店),3.9,150,19,海光寺/六里台,馄饨|抄手|扁食
大圆碗(山东路店),3.7,2,,滨江道,快餐简餐
luckincoffee瑞幸咖啡(万通中心店),3.8,40,20,小白楼,咖啡厅
和裕深井烧卤饭(国贸店),3.9,263,32,小白楼,快餐简餐
津蜂园,3.8,23,94,南市,保健品
百变家私房饭(同安道店),3.6,6,,西康路沿线,其他中餐
香河肉饼 香榭里店,3.8,171,32,西康路沿线,天津菜
宴一食牛肉饸饹面,3.8,48,23,滨江道,面馆
崔记肠粉(南京路店),3.7,10,,鞍山道沿线,米线
蜜雪冰城(和平路店),3.9,185,7,和平路,茶饮果汁
阳澄湖大闸蟹 海鲜大礼包(和平路店),3.7,13,,和平路,大闸蟹
全牛道·川小馆乐山跷脚牛肉(国金中心店),3.7,11,,滨江道,川菜馆
阳澄湖大闸蟹,3.6,4,,海光寺/六里台,大闸蟹
鼎记大闸蟹(南开店),3.5,10,92,海光寺/六里台,大闸蟹
蟹之家水产(和平店),3.5,3,,鞍山道沿线,海鲜
阳澄湖大闸蟹(南丰路店),3.5,4,,海光寺/六里台,大闸蟹
思诺烘焙(津湾广场外卖店),3.7,20,96,和平路,其他美食
阳澄湖牌大闸蟹,3.5,1,,南市,大闸蟹
武汉热干面(天大四季村店),3.9,47,7,海光寺/六里台,小吃快餐
池田寿司 凯德国贸店,3.8,6,,小白楼,寿司
庆丰包子铺(贵阳路店),3.8,579,22,西康路沿线,包子
堡正火汉堡·小吃·奶茶(南开店),3.8,150,18,海光寺/六里台,西餐
杨国福麻辣烫(长春道店),3.8,365,26,滨江道,麻辣烫
星巴克(天津合生财富广场店),3.5,1,,和平路,咖啡厅
吃吾厨轻食简餐(南门外大街店),3.7,16,,海光寺/六里台,快餐简餐
利溢和酱制品,3.6,11,,西康路沿线,生鲜
清真中国兰州牛肉拉面,3.7,28,21,南市,面馆
luckincoffee瑞幸咖啡(中国民生银行店),3.8,28,20,小白楼,咖啡厅
馍界传奇·肉夹馍·手工面(国贸购物中心店),3.8,315,29,小白楼,快餐简餐
中国兰州拉面(拉萨道店),3.8,19,16,海光寺/六里台,面馆
津门永胜·老永胜包子铺(西湖道店),3.8,425,19,海光寺/六里台,快餐简餐
川合顺麻辣香锅(伊势丹店),3.8,387,48,五大道,干锅/香锅
辣风芹•新疆炒米粉,3.9,25,,滨江道,新疆菜
必胜客(保利精选店),3.5,22,61,南市,比萨
luckincoffee瑞幸咖啡(平安大厦店),3.9,41,15,小白楼,咖啡厅
不眠海 Sober Hi(营口道店),3.9,21,9,滨江道,咖啡厅
椰子鸡汤饭(天津小白楼店),3.5,2,,小白楼,快餐简餐
星岛STAR,3.7,20,21,小白楼,比萨
肯德基(凯德国贸店),3.6,247,31,小白楼,西式快餐
三小姐的蔬房.轻食沙拉(和平店),3.7,1,,鞍山道沿线,西餐
河间名吃驴肉火烧店(南市店),3.9,94,38,南市,其他中餐
小蛮椒麻辣烫·麻辣拌(四纬路店),3.8,25,22,海光寺/六里台,麻辣烫
骨味地道骨汤麻辣烫,3.9,161,20,西康路沿线,麻辣烫
老杨家煎饼果子,3.9,37,7,五大道,快餐简餐
豆姥爷现炒快餐,3.8,64,27,南市,快餐简餐
曼玲粥店(西康路店),3.8,29,22,西康路沿线,粥店
津八零味·黄汤拉面菜馆(和平店),3.8,20,21,南市,面馆
老厨艺好和粥,3.9,4,,鞍山道沿线,粥店
第1佳大鸡排(卫津路店),3.7,39,15,西康路沿线,炸鸡炸串
熊家·韩式炸鸡(新文化花园店),3.8,51,24,南市,炸鸡炸串
井盒炒饭(和平店),3.7,50,18,和平路,快餐简餐
来一锅过桥米线,3.5,13,,海光寺/六里台,米线
杨国福麻辣烫(友谊新天地店),3.8,80,26,滨江道,麻辣烫
饃界张公子(河川大厦店),3.9,451,28,海光寺/六里台,快餐简餐
京鸭记•北京烤鸭(南开二马路店),3.7,30,35,南市,烤鸭
麦多馅饼(南开二马路店),3.7,9,,南市,小吃
香佳园过桥米线(滨江道店),3.8,181,17,滨江道,米线
五口酱牛肉,3.5,6,,南市,零食
果蔬の恋 LOVE OF FRUITS,3.5,10,,滨江道,零食
McCafé 麦咖啡(滨江店),3.8,20,12,和平路,咖啡厅
不眠海 Sober Hi(和平区成都道191号店),3.8,9,,西康路沿线,咖啡厅
McCafé 麦咖啡(国际商场店),3.8,7,,滨江道,咖啡厅
luckincoffee瑞幸咖啡(海珠大厦店),3.8,44,25,小白楼,咖啡厅
一丛咖啡,3.8,10,30,滨江道,咖啡厅
McCafé 麦咖啡(滨江二店),3.7,11,,滨江道,咖啡厅
云可咖啡,3.7,14,,五大道,咖啡厅
McCafé 麦咖啡(滨江四店),3.6,8,,和平路,咖啡厅
McCafé 麦咖啡(荣业大街店),3.7,9,,南市,咖啡厅
McCafé 麦咖啡(百货大楼店),3.7,4,,和平路,咖啡厅
蜀小仟干拌冒菜(鞍山道店),3.7,11,,海光寺/六里台,快餐简餐
McCafé 麦咖啡(卫津路学府店),3.6,4,,西康路沿线,咖啡厅
McCafé 麦咖啡(赛顿店),3.6,5,,西康路沿线,咖啡厅
McCafé 麦咖啡(食品街店),3.6,9,,南市,咖啡厅
McCafé 麦咖啡(张自忠路店),3.5,7,,和平路,咖啡厅
不眠海 Sober Hi(河川大厦店),3.5,1,,鞍山道沿线,咖啡厅
湾桥村牛腩米线(同安新里店),3.7,10,,西康路沿线,米线
馨园炸香鸡,3.8,7,,西康路沿线,炸鸡炸串
泰粒·泰式炒饭&冬阴功汤·饭·粉,3.7,1,,海光寺/六里台,小吃
沪上阿姨鲜果茶(三友里店),3.9,186,14,西康路沿线,茶饮果汁
街坊水饺(贵州路店),3.8,44,18,西康路沿线,饺子
黄饷·咖喱蛋包饭(鞍山道店),3.8,7,,和平路,日式简餐/快餐
华莱士·全鸡汉堡(哈密道店),3.7,57,18,小白楼,西式快餐
华莱士·全鸡汉堡(大悦城店),3.9,181,19,南市,西式快餐
那里小罐半糖酸奶捞(和平店),3.9,5,,南市,酸奶
柠海奶茶,3.8,19,,滨江道,茶饮果汁
泡泡蓝(汇文中学店),3.6,5,,鞍山道沿线,冰淇淋
老八驴肉火烧,3.8,7,,滨江道,其他中餐
河间驴肉火烧,3.7,6,,五大道,其他中餐
我家那粉儿传奇花甲,3.8,171,24,五大道,米线
山西面馆(气象台路店),3.7,58,26,西康路沿线,面馆
百饺园(南开二马路店),3.8,9,,海光寺/六里台,饺子
麦多和烘烤馅饼,3.9,5,,西康路沿线,快餐简餐
喱喱酱咖喱蛋包饭,3.9,57,32,鞍山道沿线,日式简餐/快餐
张记驴肉(广西路店),3.9,60,38,五大道,小吃
麦多馅饼(卫津路店),3.8,22,,南开大学/八里台,快餐简餐
食必思黄焖鸡米饭(和平店),3.8,332,19,海光寺/六里台,黄焖鸡
小馋猫酸菜鱼米饭(吉林路店),3.8,80,19,和平路,快餐简餐
凡仔汉堡(南马路店),3.8,19,,南市,西式快餐
老城里钙奶汤圆(长沙路店),3.8,10,,五大道,津味小吃
紫燕百味鸡(荣安街店),3.8,108,32,南市,熟食熏酱
金麒麟驴肉火烧(南开四纬路店),3.8,45,16,海光寺/六里台,快餐简餐
小欢快餐,3.8,20,9,小白楼,快餐简餐
桂发祥(西湖道店),3.8,30,44,海光寺/六里台,津味小吃
紫燕百味鸡(宜昌道店),3.7,214,27,西康路沿线,熟食熏酱
辣啦辣啦黄焖鸡米饭(南开二马路店),3.7,16,22,海光寺/六里台,黄焖鸡
如意馄饨(总医院店),3.7,106,20,海光寺/六里台,馄饨|抄手|扁食
阿甘锅盔(南京路伊势丹店),3.7,11,,滨江道,小吃快餐
三可手工虾仁水饺,3.7,10,25,鞍山道沿线,饺子
泰泰蛋包饭,3.7,1,,海光寺/六里台,日式简餐/快餐
吉利多汉堡,3.6,1,,滨江道,西式快餐
517炸排骨(南开店),3.5,4,,海光寺/六里台,炸鸡炸串
馋嘴便当·炒饭·炒面(新天地美食城店),3.5,2,,和平路,小吃
壹粥七天(同安道店),3.5,16,,西康路沿线,粥店
干粘大饼鸡蛋,3.5,5,,海光寺/六里台,快餐简餐
壹只蟹蟹煲饭(和平店),3.5,7,,南市,快餐简餐
台湾卤肉牛排饭(河南路店),3.5,4,,鞍山道沿线,快餐简餐
黄焖鸡米饭(许记快餐),3.5,7,,鞍山道沿线,黄焖鸡
老城街小面(小白楼店),3.9,147,22,小白楼,面馆
阿依扎新疆美食(和平万达店),3.7,1,,南市,新疆菜
鸭百万·北京烤鸭(鞍山道店),3.9,26,35,鞍山道沿线,烤鸭
阿甘果木烤鸭(鞍山道店),3.9,65,33,和平路,烤鸭
福方北京烤鸭,3.6,11,20,南市,烤鸭
草本香麻辣香锅·麻辣烫,3.6,818,41,和平路,干锅/香锅
福康泰黄焖鸡米饭·烤鱼饭,3.7,12,,和平路,烤鱼
川辽餐厅(长春道店),3.7,34,31,和平路,川菜馆
津味捞面,3.5,3,,南市,面馆
津卫喜·面馆(和平店),3.8,42,16,和平路,面馆
大姑椒麻鸡,3.6,2,,南市,新疆菜
大馅水饺家常菜,3.8,14,20,海光寺/六里台,家常菜
老城街小面(禄安大街店),3.8,100,17,和平路,面馆
张一凡牛杂面(安善里店),3.8,13,20,小白楼,面馆
中国兰州泓鼎牛肉面,3.7,38,15,海光寺/六里台,面馆
程记面馆(吉林路店),3.5,1,,和平路,面馆
吾自慢·二番煮,4.9,634,172,五大道,日本料理
锦苑私房菜(五大道店),3.8,62,208,五大道,私房菜
旮旯小犟骨自助骨头锅(鞍山道店),3.4,69,37,鞍山道沿线,自助餐
鱼鱼鱼居酒屋,4.9,258,294,滨江道,日本料理
海底捞火锅(吉利大厦店),4.9,13549,100,滨江道,四川火锅
WE Brewery,4.9,365,87,五大道,西餐
萌啊莫·缘素西餐厅(五大道店),4.9,2580,116,五大道,素食
羽深肉铺 Steak & Wine(成都道二店),4.9,2614,189,西康路沿线,西餐
星巴克臻选(天津恒隆广场旗舰店),4.8,6652,75,和平路,咖啡厅
桥岚·巷子鲜活河豚鱼(专门店),4.8,552,269,五大道,日本料理
麺圃(营口道店),4.8,1207,60,滨江道,日式面条
哥老官重庆美蛙鱼头(天河城店),4.8,9858,142,和平路,重庆火锅
松川日料(云南路店),4.9,955,178,五大道,日本料理
登·寿司,4.9,396,1753,五大道,日本料理
BONBURGER 汉堡Bistro,4.9,731,116,滨江道,西餐
Arome·馥墨·生日蛋糕(岳阳道店),4.8,1579,69,五大道,甜品
Nudino(五大道店),4.8,281,241,五大道,西餐
Browns勃朗斯西餐厅(五大道店),4.8,4288,211,五大道,西餐
Osteria意大利餐厅,4.9,1049,178,滨江道,西餐
咖非颂Coffice,4.8,2195,64,五大道,咖啡厅
二十四桥,4.9,292,1198,五大道,日本料理
大渔铁板烧(天河城店),4.9,2945,222,和平路,日式铁板烧
Godiva(南开大悦城店),4.9,3266,55,南市,冰淇淋
恩宏德餐馆(甘肃路店),4.8,1357,77,鞍山道沿线,天津菜
Normal cafe(五大道店),4.8,1184,51,五大道,咖啡厅
焱垚,3.5,71,111,滨江道,日式烧烤/烤肉
喜乐巷·面·新派精良手工面馆,4.8,2402,79,五大道,私房菜
Tubestation站点比萨(和平大悦城店),4.8,6857,85,滨江道,比萨
Mamakids亲子餐厅(M PLAZA店),4.9,1558,162,滨江道,西餐
江南古镇味道·私房菜,4.8,783,62,海光寺/六里台,私房菜
Paku·man手工汉堡·精酿,4.8,911,81,鞍山道沿线,西餐
关中老碗咥面(同安道店),4.9,3813,27,西康路沿线,面馆
疯羊咖啡,4.8,358,84,南市,咖啡厅
百乐串串香,3.4,307,65,五大道,串串香
THE CORNER · ACADEMY(哈尔滨道1店),4.8,710,117,滨江道,咖啡厅
DECADE CAFE,4.8,1432,69,滨江道,咖啡厅
山上下居酒屋(天河城店),4.9,5243,142,和平路,日本料理
刨大人冰品(滨江道店),4.8,949,17,滨江道,冰淇淋
和膳东北菜馆,3.4,170,58,五大道,东北菜
Godiva(海信广场店),4.8,629,56,小白楼,冰淇淋
山上下居酒屋(海信广场店),4.9,2505,137,小白楼,日本料理
楊记切糕,4.8,587,19,西康路沿线,面包烘焙
明家·三鲜打卤面,4.8,991,27,五大道,面馆
定格 Rester Café&Pub(五大道店),4.8,2562,78,五大道,咖啡厅
老味沙拉(岳湖道店),4.8,364,28,海光寺/六里台,西餐
小吾厨房(和平大悦城店),4.8,4920,88,滨江道,创意菜
书亦烧仙草(滨江道店),4.8,1656,13,和平路,茶饮果汁
pan&tap西班牙餐厅,3.2,134,129,五大道,西餐
西西弗矢量咖啡(天津海信广场店),4.8,1041,56,小白楼,咖啡厅
Moi café 莫一咖啡馆(五大道店),4.8,1084,50,五大道,咖啡厅
中栗华栗子.粽子(鞍山道店),4.8,1846,26,鞍山道沿线,津味小吃
刘记私房麻辣香锅,3.4,79,47,滨江道,干锅/香锅
菉予茶寮(五大道店),4.8,567,56,五大道,茶饮果汁
来喜儿(五大道店),4.8,1292,55,五大道,咖啡厅
Tubestation站点比萨(天河城店),4.8,235,76,和平路,比萨
桑记糖坊(五大道店),4.8,842,32,五大道,津味小吃
穆记炸串,3.4,2,,南市,炸鸡炸串
云上千禾云南味(五大道店),4.8,1760,94,五大道,云南菜|滇菜
永聚兴·津门老味道,4.8,986,32,海光寺/六里台,津味小吃
小吾厨房(海信广场店),4.8,789,98,小白楼,粤菜馆
团圆粘食坊,4.8,424,26,西康路沿线,津味小吃
老城小巷大排档(滨江道店),3.2,37,66,滨江道,天津菜
太二酸菜鱼(天津天河城店),4.9,4316,91,滨江道,酸菜鱼/水煮鱼
烟火味小食堂,4.8,340,93,五大道,特色菜
嗑学制造所·中式控卡轻食,4.9,80,42,五大道,西餐
吃好喝好(老店鞍山道店),4.5,882,52,鞍山道沿线,津味小吃
沏佰杯(号外店),4.8,820,16,滨江道,茶饮果汁
弹丸滋地(天河城店),3.3,238,15,和平路,小吃快餐
福旺吃茶店,4.8,250,43,鞍山道沿线,饮品店
壹口锣•临沂炒鸡(天津店),3.4,,,海光寺/六里台,鲁菜
大津海味,3.0,50,60,南市,其他中餐
田老憨•大碗老式麻辣烫(和平店),3.3,9,,和平路,麻辣烫
百品聚旋转火锅(电台道店),3.2,155,36,南开大学/八里台,小火锅
一元串串香,3.4,,,南市,串串香
甜酷·花间糖定制蛋糕(东马路店),3.3,5,,南市,面包烘焙
不眠海 Sober Hi(天津国际大厦店),3.4,1,,五大道,饮品店
McCafé 麦咖啡(友谊宾馆店),3.2,6,34,小白楼,咖啡厅
瑞同烤翅,4.6,320,51,滨江道,烤翅
