shop_name,shop_star,shop_comment,shop_price,shop_region,shop_category
JAKE TACO嫩牛五方·塔可,3.8,4,,区政府,西餐
谢记沙县小吃(栖霞道),3.6,10,,区政府,快餐简餐
诚悦水煮鱼•炸鸡饭•炒饭,3.5,1,,太阳城,川菜馆
金蟹旺水产商行(大王庄店),3.6,11,125,大直沽,海鲜
毛老头饺子锅贴,3.5,10,,大王庄,生煎/锅贴
荣华酒楼(利津路店),3.8,73,56,区政府,天津菜
武汉热干面店,3.8,40,9,中山门,小吃快餐
姐妹炸串,3.9,112,19,上杭路街/河东万达,炸鸡炸串
张记高汤云吞(晨光道店),3.6,11,,工业大学,快餐简餐
二哥煎饼,3.5,4,,河东区,快餐简餐
超波天津老味石磨煎饼果子,3.5,1,,富民路,快餐简餐
真味贾记包子,3.5,1,,区政府,包子
岚岚烘焙原料,3.8,29,,中山门,生鲜
津门张记包子铺(大通花园店),3.8,225,14,工业大学,包子
廖记棒棒鸡(爱琴海店),3.5,10,,上杭路街/河东万达,串串香
宋氏四川罐罐饭,3.8,39,25,万新村,徽菜
津门老字号马纪传统老豆腐(新环路店),3.9,137,6,天津站,小吃
忆味春,3.7,108,52,大直沽,天津菜
小米水产,3.6,11,,富民路,生鲜
盈佳烧烤涮,3.8,75,65,中山门,融合烤肉
中山门烧饼王,3.6,4,,中山门,小吃快餐
一品香干果(中山门二号路店),3.6,6,,中山门,栗子/干果
传统老味馄饨,3.6,4,,程林,馄饨|抄手|扁食
真素诚(红星路店),3.8,260,7,工业大学,锅巴菜
回味斋老味锅巴菜,3.7,14,,区政府,锅巴菜
E’s Pastry Studio 小艺甜品,3.9,17,,工业大学,甜品
提拉米苏西点,3.8,35,38,河东区,面包烘焙
孔府饭庄,3.7,50,43,程林,私房菜
清真聚合顺牛羊肉冷鲜批发,3.6,9,,工业大学,生鲜
穆民牛羊肉专卖店,3.5,1,,富民路,生鲜
一番好茶(真理道店),3.5,52,20,王串场/民权门,茶饮果汁
不二鱼,3.5,4,,天津站,酸菜鱼/水煮鱼
老味石磨煎饼果子,3.5,4,,工业大学,快餐简餐
炉火江湖,3.5,1,,区政府,重庆火锅
和气桃桃(爱琴海店),3.9,6,,上杭路街/河东万达,茶饮果汁
大福来(顺达路店),3.8,16,8,上杭路街/河东万达,快餐简餐
云南过桥米线,3.5,2,,富民路,米线
大碗羊汤,3.8,13,,天津站,快餐简餐
道口烧鸡(福东路店),3.6,22,43,区政府,烧鸡
咖啡爱上茶(爱琴海店),3.5,1,,大直沽,咖啡厅
幺记炸糕,3.9,6,,中山门,快餐简餐
桂顺斋(兴丽店),3.6,11,,区政府,面包烘焙
月之味甜品,3.6,9,,河东区,甜品
四辈大福来小吃坊脆皮臭豆腐(天山路店),3.5,1,,太阳城,小吃快餐
方记特色大饼鸡蛋,3.6,6,,工业大学,小吃
张麻赵辣混搭食堂,3.6,5,,程林,炸鸡炸串
一品香干果,3.5,2,,大直沽,栗子/干果
贾记道口烧鸡(第六大道店),3.5,1,,河东区,烧鸡
晓蕊家凉皮·烤冷面(太阳城店),3.5,14,,太阳城,快餐简餐
芳华酒楼,3.7,35,66,常州道,特色菜
早尚好烧饼里脊(中山门店),3.8,13,,中山门,津味小吃
侨怡蛋糕体验店,3.8,13,,中山门,面包烘焙
吉顺祥生鲜超市(团结道店),3.5,22,27,中山门,生鲜
大成盛记(大桥道店),3.8,98,21,大直沽,快餐简餐
藤野,3.5,5,,工业大学,日本料理
何姐天津老味石磨煎饼果子,3.7,7,,太阳城,快餐简餐
四姐锅巴菜(大王庄店),3.7,16,,大王庄,锅巴菜
上海米线(爱琴海购物公园店),3.7,180,17,上杭路街/河东万达,米线
Chatime日出茶太,3.5,2,,河东区,茶饮果汁
大王庄菜市场,3.9,71,62,大王庄,水果生鲜
栗仔烘焙原料店,3.5,1,,区政府,面包烘焙
美女姐姐私房秘制阿胶糕,3.6,12,,工业大学,甜品
一口鲜串串香麻辣烫,3.6,3,,卫国道,麻辣烫
万达酒店-名仕会典珍中餐厅,3.6,15,,大直沽,天津菜
陈老太宁波汤圆,3.7,16,22,常州道,甜品
chocolatier(河东万达广场店),3.5,2,,上杭路街/河东万达,面包烘焙
杭州小笼包(华捷道店),3.7,19,17,天津站,包子
粥员外,3.7,4,,卫国道,粥店
天天鲜果生鲜超市(卫国道店),3.7,25,,工业大学,生鲜
果蜂狂•水果捞•果切(东站店),3.6,8,,天津站,水果店
真素诚(九经路店),3.7,462,13,大王庄,锅巴菜
海中鲜批发市场,3.5,5,,区政府,生鲜
正阳春鸭子楼(中山门一号路店),3.8,345,51,中山门,天津菜
bigpaffefactory(爱琴海购物公园店),3.6,11,,上杭路街/河东万达,面包烘焙
纯绿豆石磨煎饼(泰昌路店),3.6,1,,上杭路街/河东万达,快餐简餐
铁签子烤串砂锅·特色一元小串,3.6,5,,大直沽,快餐简餐
坤依西安味简餐,3.5,8,,大王庄,快餐简餐
二丫卷饼,3.8,42,6,大王庄,小吃
鑫顺成锅巴菜(胜利路店),3.9,253,5,天津站,锅巴菜
顺兴德•天津菜(旗舰店),4.8,1413,68,程林,天津菜
津沽小院(河东店),4.6,1221,59,大直沽,天津菜
桃子餐厅(红星路店),4.6,3891,68,常州道,天津菜
津沽宴,4.2,422,91,中山门,特色菜
利德顺小老饭庄(河东店),4.4,1000,94,卫国道,天津菜
聚宝德清真饭庄,4.8,360,45,富民路,特色菜
宝乐府,4.6,310,58,太阳城,天津菜
正月十五(河东店),4.5,254,85,卫国道,特色菜
津鲁家宴,4.2,45,79,大直沽,鲁菜
又一顺饭店,4.7,877,86,中山门,天津菜
玖融湖院(河东六纬路店),4.6,263,104,大王庄,特色菜
人民公社大食堂(卫国道店),4.3,313,78,卫国道,东北菜
宝德隆直沽码头(富民路店),4.4,1046,85,富民路,海鲜
金厨普天和酒楼(太阳城店),4.8,4221,81,太阳城,西北民间菜
登瀛楼饭庄旗舰店,4.6,1009,91,卫国道,鲁菜
俏炉酥皮烤鸭(河东店),4.9,1264,111,大王庄,天津菜
聚瀛食府(梓塘婚礼堂河东店),4.0,923,76,太阳城,天津菜
正阳春鸭子楼(太阳城店),4.3,679,72,太阳城,天津菜
汉江山料理级自助烤肉(爱琴海店),4.5,1220,80,上杭路街/河东万达,自助餐
宴津轩·融合菜·传统捞面·家常菜,4.0,17,,区政府,特色菜
裕德隆饭庄(河东店),4.4,666,86,工业大学,天津菜
明燊泥炉烤肉,3.7,33,85,太阳城,融合烤肉
通庆楼,4.5,1361,155,天津站,粤菜馆
屯老二农家铁锅炖(富民路店),4.6,2199,104,富民路,东北菜
京都大宅门(新开路店),4.6,1542,151,天津站,京菜
峰厨大鱼泡饼(太阳城店),4.4,373,91,太阳城,特色菜
宴宾楼(爱琴海店),4.7,6440,91,上杭路街/河东万达,天津菜
人民公社大食堂(成林道店),4.2,169,60,工业大学,东北菜
阿瓦山寨印象店(大王庄店),4.7,3000,81,大王庄,特色菜
登瀛楼饭庄(天星河畔店),4.3,3306,90,大王庄,天津菜
鲜行天下(海鲜自助),4.2,695,115,上杭路街/河东万达,自助餐
肘子酥新派川菜(万新村店),4.5,709,61,万新村,天津菜
大吉利·潮汕牛肉火锅(河东万达店),4.9,4810,91,上杭路街/河东万达,潮汕牛肉火锅
恭喜发財港式打边炉(恒星世界店),4.5,496,90,区政府,打边炉/港式火锅
老邻居,4.6,1129,71,王串场/民权门,农家菜
鼎旺府饭店,4.7,587,53,大王庄,鲁菜
大年初二娘家菜(津塘路店),4.2,211,50,大直沽,家常菜
赢顺阁饭庄,4.5,253,80,大王庄,天津菜
东北老铁锅炖鱼,4.7,651,88,工业大学,东北菜
娜娜家·Nana’s restaurant(爱琴海店),4.9,2025,110,上杭路街/河东万达,西餐
喜洋洋大酒楼·鱼头泡饼,4.1,1844,79,工业大学,天津菜
军垦宾馆-新疆风味餐厅,4.8,3812,81,天津站,新疆菜
新煮意(八纬路店),4.8,10547,99,大王庄,酸菜鱼/水煮鱼
大灶台铁锅炖鱼,4.7,653,113,大直沽,东北菜
北塘海鲜大酒楼(大光明桥旗舰店),4.8,2292,231,大王庄,海鲜
大渔铁板烧(爱琴海店),4.8,3832,222,上杭路街/河东万达,日式铁板烧
小菜园新徽菜(天津河东爱琴海店),3.7,15,65,上杭路街/河东万达,徽菜
怡祥名邸大酒楼(太阳城店),4.5,447,70,太阳城,天津菜
大锅台炖鱼炖家禽,4.4,234,91,上杭路街/河东万达,东北菜
人民公社大食堂(雪莲路店),4.3,112,59,区政府,东北菜
吉布鲁牛排海鲜自助(河东爱琴海店),4.6,5848,78,上杭路街/河东万达,自助餐
芳竹园火锅(东丽汇城广场店),4.7,98,63,区政府,四川火锅
8405津鲁菜馆(汇城广场店),4.3,263,70,区政府,鲁菜
炭火味·齐齐哈尔家庭烤肉,4.6,146,72,大王庄,融合烤肉
纸尚有一切纸上烧烤(中山门店),4.8,1419,70,中山门,融合烤肉
燕子食府,4.6,608,69,区政府,其他美食
大年初二娘家菜(中山门店),4.2,309,57,中山门,家常菜
沽尚民福.烤鸭,4.1,1133,84,大直沽,烤鸭
胡八一烤肉,4.7,396,77,太阳城,融合烤肉
荐福膳素餐厅(荐福道店),4.8,1274,76,大直沽,素食
刁馋一锅鲜·津门招牌菜(汇城广场店),4.6,991,71,区政府,天津菜
源味湘水人家湘菜(中山门店),4.7,401,92,中山门,湘菜
一坐一忘云南菜(嘉里汇店),4.8,9729,113,大王庄,云南菜|滇菜
盛辛巴·东北炭火烤肉(河东店),4.8,551,75,大直沽,融合烤肉
欢喜烤肉,3.8,13,,中山门,融合烤肉
山上下日式烤肉(爱琴海店),4.7,107,146,上杭路街/河东万达,日式烧烤/烤肉
芳竹园火锅(河东万达店),4.8,1669,68,上杭路街/河东万达,四川火锅
肘子酥(中山门广宁路店),4.2,405,63,中山门,天津菜
新煮意(恒星店),4.8,3105,86,区政府,酸菜鱼/水煮鱼
豫烩轩,4.6,568,53,天津站,其他中餐
市井烤肉(大直沽店),4.5,62,50,大直沽,融合烤肉
无量寿素食餐厅,4.8,721,72,王串场/民权门,素食
渝湘江南(王串场店),4.7,2796,71,王串场/民权门,川菜馆
二姐家三个拿手菜(常州道店),4.5,220,53,工业大学,家常菜
巴依老爷新疆美食(爱琴海购物公园店),4.7,3984,77,上杭路街/河东万达,新疆菜
正阳春天津烤鸭店(津塘路店),4.1,1275,72,大直沽,烤鸭
山久食處日本料理,4.6,312,106,富民路,日本料理
良恬炭火烤肉(万新村店),4.6,114,76,万新村,韩式烤肉
津厨名灶大鱼泡饼,3.6,49,67,太阳城,特色菜
小媳妇铁锅炖鱼(利津路店),3.8,227,76,区政府,东北菜
悦源春海鲜火锅(河东店),4.0,134,152,富民路,海鲜火锅
绿色庄园(天津爱琴海店),4.8,1223,103,上杭路街/河东万达,韩国料理
Market Café(天津东凯悦酒店),4.5,2156,167,卫国道,自助餐
青年公社(万达店),4.5,6606,92,大直沽,烤鸭
八号码头蒸汽海鲜(河东店),4.8,535,183,大王庄,海鲜
赤羽山岚炭烧烤肉,4.0,8,,富民路,融合烤肉
全牛匠川小馆·乐山跷脚牛肉(河东万达店),4.5,265,54,上杭路街/河东万达,川菜馆
财帛宫·鱼头泡饼,4.2,259,117,卫国道,烤鸭
義聚德涮羊肉·烧烤(河东店),4.6,450,88,大王庄,烧烤烤串
津沽小院(嵩山道店),3.9,302,65,程林,天津菜
半天妖烤鱼(嘉华国际店),4.6,72,64,天津站,烤鱼
渔夫湾蒸汽海鲜(东丽店),4.6,386,167,区政府,海鲜
莎莎Salsa· 酥皮烤鸭(远洋店),4.7,3999,85,天津站,特色菜
二姐家三个拿手菜(六纬路店),4.4,459,66,大王庄,家常菜
东起顺总店(中山门店),4.3,257,92,中山门,特色菜
大通会馆,4.6,646,80,工业大学,特色菜
槐店王婆大虾(河东新开路店),4.8,1459,77,天津站,虾蟹火锅
正阳春烤鸭(华捷道店),4.6,478,83,天津站,烤鸭
永旺羊汤(八纬路店),3.8,41,,大王庄,快餐简餐
蒙冠火锅居(张贵庄店),4.8,390,87,区政府,火锅
牛本家传统烤肉(河东店),4.6,70,71,大直沽,韩式烤肉
纯粤(爱琴海购物中心店),4.7,1794,100,上杭路街/河东万达,广州菜
肘子酥(后台2号路店),4.5,505,58,大直沽,天津菜
码头王梭边鱼锅(十一经路店),4.9,1815,84,大王庄,鱼火锅
齐齐哈尔家庭烤肉(河东万达广场店),3.8,33,,上杭路街/河东万达,融合烤肉
恩来顺涮羊肉(富民路店),3.8,86,73,富民路,老北京火锅
潮汕牛肉火锅店,4.3,121,98,区政府,潮汕牛肉火锅
多多大红焖羊肉馆,3.9,272,59,大直沽,牛羊肉火锅
馋诸葛豆花时尚烤鱼(河东金地广场店),4.6,1893,61,中山门,烤鱼
合家欢妈妈菜(红星路店),4.0,225,54,常州道,天津菜
简坐·118小馆(嘉里汇店),4.3,602,83,大王庄,特色菜
巴依老爷新疆美食(远洋未来店),4.8,2185,78,天津站,新疆菜
桢炭烤肉(中山门店),4.7,852,73,中山门,融合烤肉
小渔当家斑鱼火锅(河东店),4.8,2427,90,天津站,鱼火锅
焖范儿(爱琴海店),4.7,297,80,上杭路街/河东万达,焖锅
百饺园(红星路店),3.5,11,,常州道,天津菜
顺达源自助烤肉(东丽店),3.8,898,69,区政府,自助餐
北李妈妈菜(爱琴海购物公园店),4.7,13731,78,上杭路街/河东万达,东北菜
旺兴茶餐厅(远洋未来广场店),4.7,2611,77,天津站,茶餐厅
天津东凯悦酒店·悦园中餐厅,4.7,613,247,卫国道,天津菜
半天妖烤鱼(爱琴海店),4.8,1936,79,上杭路街/河东万达,烤鱼
澳门味道茶餐(爱琴海店),4.8,2327,88,上杭路街/河东万达,茶餐厅
老田家海鲜馆,4.0,141,68,中山门,海鲜
五味居牛排牛尾一锅香,4.5,138,64,常州道,火锅
顺发拉面板面(中山门总店),4.9,1895,21,中山门,面馆
臻味•老房子(爱琴海店),3.9,145,63,上杭路街/河东万达,天津菜
野紫苏日式火锅·烤肉(河东爱琴海店),4.6,1945,143,上杭路街/河东万达,自助餐
贤合庄卤味火锅(爱琴海店),4.7,1492,106,上杭路街/河东万达,四川火锅
香猪坊(远洋未来店),4.9,2277,99,天津站,韩式烤肉
斗牛士牛排餐厅(嘉里汇店),4.8,3507,103,大王庄,牛排
吉祥春饼·烤鸭(河东爱琴海店),4.8,496,73,上杭路街/河东万达,烤鸭
乡里乡亲,4.1,51,62,区政府,农家菜
蜀乡情自助骨头锅,3.7,24,39,万新村,自助餐
半天妖烤鱼(河东万达店),4.8,1184,77,上杭路街/河东万达,烤鱼
槐店王婆大虾(中山门直营店),4.5,739,72,中山门,虾蟹火锅
添火铜锅涮羊肉,3.7,3,,万新村,老北京火锅
品珍中餐厅,4.0,196,175,大直沽,粤菜馆
尚渔味双拼烤鱼(远洋国际广场店),4.8,1136,83,工业大学,烤鱼
新煮意(远洋店),4.7,5965,89,天津站,酸菜鱼/水煮鱼
吉祥便宜访(真理道店),4.0,262,89,王串场/民权门,京菜
匠糊·日本料理,4.3,253,134,富民路,日本料理
肘子酥(十五经路店),3.8,153,56,大直沽,天津菜
峰味自助小火锅,4.4,147,25,中山门,四川火锅
川人百味(爱琴海店),4.8,647,82,上杭路街/河东万达,川菜馆
老川鲁家常菜,4.1,608,48,中山门,鲁菜
通庆老號・上品居茶餐,4.5,258,70,天津站,茶餐厅
下乡去农家铁锅炖(缤纷购物广场店),4.7,1579,76,程林,天津菜
鱼酷活鱼烤鱼(大王庄嘉里店),4.9,4362,96,大王庄,烤鱼
恩来顺(中山门一店),3.9,1677,61,中山门,老北京火锅
烤大海招牌酸菜烤鱼(爱琴海店),4.7,306,56,上杭路街/河东万达,烤鱼
馋诸葛豆花时尚烤鱼(河东缤纷购物广场店),3.8,10,,万新村,烤鱼
胖哥抓饭(中山门店),4.5,191,36,中山门,新疆菜
北李妈妈菜(嘉里汇店),3.9,373,77,大王庄,东北菜
大鲤自助炭火烤肉(河东万达),3.7,2055,81,上杭路街/河东万达,烧烤烤串
冨久内拉麺(万新村店),4.8,358,48,程林,日式面条
鱼酷活鱼烤鱼(河东万达店),4.9,2310,101,上杭路街/河东万达,烤鱼
赵财记·肠粉·煲仔饭(嘉里汇店),4.4,234,45,大王庄,广州菜
半天妖烤鱼(天津嘉里汇店),4.8,913,76,大王庄,烤鱼
郭靖烤全羊(太阳城店),4.1,123,131,卫国道,烤羊腿
牛华巷·明炉牛腩煲(嘉里汇店),4.2,221,46,大王庄,火锅
有鱼有肉妈妈菜(崂山道店),4.4,346,58,程林,天津菜
渔味烤鱼,4.2,45,48,中山门,烤鱼
老诚一锅·羊蝎子(爱琴海店),4.5,268,93,上杭路街/河东万达,羊蝎子火锅
小媳妇铁锅炖鱼(津塘路店),4.1,306,73,大王庄,东北菜
鱼酷活鱼烤鱼(河东津塘路店),4.8,4468,92,大直沽,烤鱼
九田家黑牛烤肉料理(河东万达店),4.1,1067,115,上杭路街/河东万达,融合烤肉
小锅小灶(中山门店),4.1,214,47,中山门,川菜馆
渝香干锅鸭头(鸿运里店),4.9,745,74,大直沽,干锅/香锅
二姐家酱烧水库大鲤鱼(真理道店),4.3,507,69,王串场/民权门,家常菜
槐店王婆大虾(河东泰兴南路店),4.5,1332,67,工业大学,虾蟹火锅
肥肥水煮鱼程林庄路店,4.3,476,58,工业大学,酸菜鱼/水煮鱼
西贝莜面村(爱琴海购物公园店),4.8,5140,99,上杭路街/河东万达,西北民间菜
功艺师摇滚鲜炒鸡,4.5,127,24,中山门,鲁菜
比格比萨自助(河东万达店),4.8,2815,66,上杭路街/河东万达,自助餐
鱼酷活鱼烤鱼(远洋未来广场店),4.8,4719,92,天津站,烤鱼
柯代表·柯基主题咖啡厅·撸狗狗咖,4.6,291,68,中山门,咖啡厅
宋记国福流河火锅鸡河东店,4.5,266,72,中山门,火锅
椒爱·水煮鱼川菜(河东万达店),4.7,305,90,上杭路街/河东万达,酸菜鱼/水煮鱼
五禾铁板烧(嘉里汇店),4.8,150,180,大王庄,日式铁板烧
龙园味陶轩时尚烧烤大锅炖鱼,4.3,427,68,大王庄,川菜馆
北京酱园,3.9,8,,天津站,京菜
黑牛小镇市集烤肉(爱琴海购物公园店),4.3,176,73,上杭路街/河东万达,融合烤肉
猴子山下·活虾麻辣香锅(河东万达店),4.8,837,74,上杭路街/河东万达,干锅/香锅
机器人火炉披萨(爱琴海店),4.9,1477,95,上杭路街/河东万达,西餐
米村拌饭(河东区万达店),4.8,592,33,上杭路街/河东万达,韩国料理
谭鸭血老火锅(爱琴海形象店),4.7,465,117,上杭路街/河东万达,四川火锅
赵沽里碗碗香牛肉拉面(富民路店),3.9,16,,富民路,面馆
恩来顺直营总店,4.0,271,89,区政府,炭火锅
湘府情,3.8,371,94,上杭路街/河东万达,川菜馆
赵傻子大饼羊杂,3.8,18,28,区政府,快餐简餐
满圆薄春饼(远洋未来店),4.5,3122,74,天津站,东北菜
百饺园(华捷道店),3.7,2,,天津站,饺子
雷猴！大佬烧鹅(爱琴海店),4.2,233,65,上杭路街/河东万达,烧腊
枫火澜夕·冰煮羊(爱琴海店),4.7,635,84,上杭路街/河东万达,牛羊肉火锅
大明铜锅·烤涮坊(新开路店),4.6,710,105,天津站,老北京火锅
津乐园·蛋糕私人订制旗舰店,4.6,4724,37,大直沽,面包烘焙
张记酱骨头自助火锅,4.3,90,41,区政府,自助餐
三顺园韩国料理,4.1,262,48,中山门,韩国料理
黄记煌三汁焖锅(河东万达广场店),4.8,2763,87,上杭路街/河东万达,焖锅
满圆薄春饼(河东万达广场店),4.7,6015,73,上杭路街/河东万达,东北菜
沧州流河超越火锅鸡(万新村店),4.4,115,77,程林,炭火锅
韵咖啡自助餐厅(天津香格里拉店),4.7,4975,242,大王庄,自助餐
牛滋乐自助牛排(远洋未来广场店),4.1,1188,68,天津站,自助餐
梨花牛肉汤(爱琴海店),4.4,218,32,上杭路街/河东万达,快餐简餐
江渔儿酸菜鱼(嘉里汇店),4.8,1437,76,大王庄,酸菜鱼/水煮鱼
三川日本料理(远洋未来广场店),4.8,897,92,天津站,日本料理
天津百饺园(大直沽店),3.6,75,47,大直沽,饺子
川人百味(天津远洋未来广场店),4.3,3098,66,天津站,川菜馆
网里烤肉,4.4,61,70,中山门,韩式烤肉
江湖铁锅炖,3.5,1,,大王庄,其他中餐
麦当劳(龙山道店),4.2,473,29,太阳城,西式快餐
弄堂小笼包(天津河东万达店),4.5,397,61,上杭路街/河东万达,上海本帮菜
鲜海湾,3.5,1,,大直沽,海鲜
美玲骨汤牛肉面(未来广场店),3.6,18,,天津站,面馆
弄堂小笼包(天津未来广场店),4.8,4140,58,天津站,上海本帮菜
郭靖烤全羊(津塘路店),3.8,33,137,河东区,烧烤烤串
槐店王婆大虾(东丽利津路店),4.6,889,80,区政府,虾蟹火锅
焖范儿(远洋未来广场店),4.1,762,79,天津站,焖锅
源宗盛粽子汤圆,4.8,1560,29,常州道,小吃
津门羊大爷·铜锅涮肉(盘山道店),4.0,417,82,程林,老北京火锅
哏都鲜生·三文鱼(七纬路店),4.3,235,54,大王庄,日本料理
和府捞面(河东万达店),4.9,866,49,上杭路街/河东万达,面馆
尚渔味双拼烤鱼(东丽万达店),4.2,229,86,区政府,烤鱼
鱼谦脆皮烤鱼(津塘路店),4.5,689,89,大直沽,烤鱼
呷哺呷哺(天津嘉里汇餐厅店),3.8,66,82,大王庄,小火锅
聚点烧烤(团结东道店),4.6,423,72,中山门,烤串
张一牛牛肉汤(河东店),4.5,185,39,区政府,快餐简餐
焖范儿(东丽万达店),3.9,120,79,区政府,焖锅
马路边边串串香(利津路店),4.7,782,94,区政府,串串香
永和大王(中山门店),4.5,478,24,中山门,快餐简餐
金麦穗老菜馆,4.2,232,48,大直沽,天津菜
大圆碗(利津路店),3.6,32,32,区政府,快餐简餐
锅友·火锅鸡双层牛蛙塔(河东万达店),4.5,686,87,上杭路街/河东万达,火锅
愉肴麻辣香锅(万新村店),4.6,372,46,程林,干锅/香锅
书亦烧仙草(远洋未来广场店),4.5,91,12,王串场/民权门,茶饮果汁
沪上阿姨鲜果茶(太阳城店),4.7,247,17,太阳城,茶饮果汁
沪上阿姨鲜果茶(晨阳道店),4.6,203,16,工业大学,茶饮果汁
纳兰初见,4.5,61,9,大王庄,茶饮果汁
DQ冰淇淋(天津爱琴海店),4.6,133,17,上杭路街/河东万达,冰淇淋
书亦烧仙草(爱琴海店),4.5,241,13,上杭路街/河东万达,茶饮果汁
书亦烧仙草(万达金街店),4.6,257,13,上杭路街/河东万达,茶饮果汁
张小盒·茶(嘉里汇店),4.5,708,16,大王庄,茶饮果汁
700CC天然苏打水茶饮(河东万达店),4.7,651,16,上杭路街/河东万达,茶饮果汁
CoCo都可(万达店),4.7,1113,15,上杭路街/河东万达,茶饮果汁
i转角(河东万达店),4.7,2732,14,上杭路街/河东万达,茶饮果汁
沪上阿姨鲜果茶(爱琴海店),4.6,637,15,上杭路街/河东万达,茶饮果汁
沪上阿姨鲜果茶(凤凰路店),4.5,143,14,卫国道,茶饮果汁
鲜果时间(河东万达店),4.5,339,20,上杭路街/河东万达,茶饮果汁
奶香铺子代餐酸奶,4.7,179,20,上杭路街/河东万达,饮品店
CoCo都可(爱琴海店),4.7,2629,15,上杭路街/河东万达,茶饮果汁
红茶森林(嘉里汇店),4.5,100,12,大王庄,饮品店
i转角(东丽汇城广场店),4.5,575,17,区政府,茶饮果汁
麦当劳(程林庄店),4.3,459,25,工业大学,西式快餐
生日蛋糕(爱琴海外卖店),4.0,137,91,上杭路街/河东万达,面包烘焙
津乐园(万新村店),4.4,1362,46,程林,面包烘焙
佐冷馋·自助火锅(嘉里汇店),4.2,761,108,大王庄,四川火锅
周記饶阳豆腐脑牛肉飯,4.4,179,11,大王庄,小吃快餐
起士林西饼屋(第六大道店),4.4,440,28,上杭路街/河东万达,面包烘焙
椰语江南·海南椰子鸡火锅(万达店),4.0,636,90,上杭路街/河东万达,火锅
麦当劳(津东店),4.3,593,26,大王庄,西式快餐
哏都鲜生·三文鱼(中山门店),4.0,366,54,大直沽,日本料理
原麦山丘(爱琴海店),4.4,175,37,上杭路街/河东万达,面包烘焙
甜酷·廿一度纯手工艺蛋糕,4.2,545,113,大直沽,面包烘焙
韩味轩紫菜包饭(河东万达店),4.2,1132,11,上杭路街/河东万达,小吃
酥侯糕点(成林道店),4.0,280,35,工业大学,面包烘焙
津五福西点(万新村店),4.2,390,22,程林,甜品
汉堡王(爱琴海店),4.4,1994,28,上杭路街/河东万达,西式快餐
郭靖烤全羊(意式风情区店),4.0,31,137,天津站,烧烤烤串
麦当劳(津塘路店),4.1,508,28,大直沽,西式快餐
麦当劳(新开路店),4.4,881,22,天津站,西式快餐
BON CAKE(爱琴海店),4.3,36,192,上杭路街/河东万达,面包烘焙
红荷嫂子菜煎饼,4.2,77,12,上杭路街/河东万达,快餐简餐
木村·鱻(河东万达店),4.3,210,75,上杭路街/河东万达,寿司
酥侯糕点(华捷道店),4.4,614,25,天津站,面包烘焙
芋见他定制蛋糕(东丽万达店),4.1,190,31,区政府,甜品
刘记特色牛杂面(张贵庄店),4.2,162,29,区政府,面馆
蓉李记成都名小吃(津滨爱琴海店),4.1,2497,42,上杭路街/河东万达,小吃快餐
汤姆家的优质牛排(爱琴海店),4.1,606,92,上杭路街/河东万达,牛排
彤德莱(河东万达店),4.4,419,86,上杭路街/河东万达,火锅
老韩煸鸡(大直沽店),4.2,93,18,大直沽,炸鸡炸串
三皮两馅•牛肉馅饼(中山门公园店),4.3,153,26,中山门,津味小吃
酥侯糕点(利津路店),4.2,361,34,区政府,面包烘焙
必胜客(新开路店),4.4,1216,64,天津站,比萨
甜坞•原创烘焙研究所,4.4,74,33,上杭路街/河东万达,面包烘焙
肯德基(津工店),4.3,468,60,大直沽,西式快餐
肯德基(嘉华店),4.2,531,35,天津站,西式快餐
禾之鲜回转寿司(爱琴海店),4.2,606,73,上杭路街/河东万达,寿司
兰多湾·Lu café(嘉里汇店),4.0,32,,大王庄,咖啡厅
好利来(金地广场),4.3,275,43,中山门,面包烘焙
麦当劳(真理道DT店),4.0,525,22,王串场/民权门,西式快餐
麦当劳(天山路店),4.2,414,26,程林,西式快餐
赛百味SUBWAY(河东万达广场店),4.4,463,28,上杭路街/河东万达,西餐
剪花娘子.凉皮.肉夹馍(河东万达店),4.1,370,35,上杭路街/河东万达,面馆
肯德基(津塘店),4.3,254,29,大王庄,西式快餐
津五福西点(大王庄店),4.2,286,33,大王庄,面包烘焙
小木屋米酒店(爱琴海店),4.4,560,83,上杭路街/河东万达,韩国料理
赵奶奶水饺锅贴·小酒馆(远洋国际店),4.3,81,40,天津站,饺子
沙拉范·轻食暖餐(新开路店),4.1,101,30,天津站,西餐
起士林西饼屋(中山门店),4.1,319,50,中山门,面包烘焙
吉吉果精品蛋糕,4.0,145,148,上杭路街/河东万达,面包烘焙
咏巷老北京炸鸡(河东万达店),4.1,121,17,上杭路街/河东万达,炸鸡炸串
清真·源烧麦馆,4.3,65,23,程林,津味小吃
达美乐比萨(一号桥金地店),4.4,203,62,河东区,比萨
骨桐家牛味道炭烤(河东店),4.3,253,73,中山门,韩式烤肉
大将炸串(天山路店),4.4,276,26,程林,炸鸡炸串
永瑞包子铺(中山门店),4.1,88,,中山门,包子
津五福西点(友爱南里店),4.1,71,17,中山门,甜品
红太吉冰糖葫芦(河东万达店),4.2,538,17,上杭路街/河东万达,小吃快餐
起士林西饼屋(晨阳道店),4.4,2344,36,上杭路街/河东万达,面包烘焙
luckincoffee瑞幸咖啡(远洋未来广场店),4.4,410,22,天津站,咖啡厅
汉堡王(汇城广场店),4.1,829,33,区政府,西式快餐
肯德基(津滨店),4.4,483,50,上杭路街/河东万达,西式快餐
